loyalty_id,loyalty_points,points_redeemed,points_balance,product_category,customer_id
L0150,243,212,39,eatable,C0150
L0151,386,371,9,eatable,C0151
L0152,440,332,100,drinkable,C0152
L0153,164,144,26,Drink Food,C0153
L0154,372,280,95,drinkable,C0154
L0155,425,62,369,eatable,C0155
L0156,360,241,125,eatable,C0156
L0157,275,162,111,eatable,C0157
L0158,478,294,183,drinkable,C0158
L0159,218,62,157,eatable,C0159
L0160,283,161,115,drinkable,C0160
L0161,277,209,69,Drink Food,C0161
L0162,230,143,93,drinkable,C0162
L0163,235,167,73,eatable,C0163
L0164,167,114,56,eatable,C0164
L0165,341,64,284,eatable,C0165
L0166,447,208,247,eatable,C0166
L0167,360,133,226,drinkable,C0167
L0168,210,30,172,Drink Food,C0168
L0169,265,258,1,drinkable,C0169
L0170,303,101,197,eatable,C0170
L0171,57,10,40,eatable,C0171
L0172,184,141,48,eatable,C0172
L0173,114,111,-6,drinkable,C0173
L0174,62,44,13,eatable,C0174
L0175,117,65,58,drinkable,C0175
L0176,266,181,79,Drink Food,C0176
L0177,406,285,118,drinkable,C0177
L0178,110,43,67,eatable,C0178
L0179,361,315,39,eatable,C0179
L0180,87,45,46,eatable,C0180
L0181,372,230,145,eatable,C0181
L0182,437,244,187,drinkable,C0182
L0183,420,392,36,Drink Food,C0183
L0184,92,19,63,drinkable,C0184
L0185,353,189,174,eatable,C0185
L0186,244,82,166,eatable,C0186
L0187,310,301,7,eatable,C0187
L0188,168,76,97,drinkable,C0188
L0189,74,72,8,eatable,C0189
L0190,346,260,89,drinkable,C0190
L0191,215,98,117,Drink Food,C0191
L0192,123,5,114,drinkable,C0192
L0193,315,142,181,eatable,C0193
L0194,210,25,186,eatable,C0194
L0195,134,30,103,eatable,C0195
L0196,299,224,72,eatable,C0196
L0197,197,66,140,drinkable,C0197
L0198,168,71,91,Drink Food,C0198
L0199,155,141,20,drinkable,C0199
L0200,64,5,66,eatable,C0200
L0201,459,99,350,eatable,C0201
L0202,476,421,45,eatable,C0202
L0203,154,72,90,drinkable,C0203
L0204,424,227,203,eatable,C0204
L0205,475,232,242,drinkable,C0205
L0206,416,361,48,Drink Food,C0206
L0207,271,252,17,drinkable,C0207
L0208,492,70,420,eatable,C0208
L0209,231,205,18,eatable,C0209
L0210,422,38,384,eatable,C0210
L0211,309,171,136,eatable,C0211
L0212,372,262,102,drinkable,C0212
L0213,69,55,7,Drink Food,C0213
L0214,212,48,171,drinkable,C0214
L0215,374,321,43,eatable,C0215
L0216,120,75,47,eatable,C0216
L0217,394,100,292,eatable,C0217
L0218,127,124,-2,drinkable,C0218
L0219,194,33,157,eatable,C0219
L0220,314,109,195,drinkable,C0220
L0221,84,62,29,Drink Food,C0221
L0222,156,45,102,drinkable,C0222
L0223,402,134,277,eatable,C0223
L0224,373,298,72,eatable,C0224
L0225,297,271,21,eatable,C0225
L0226,480,118,361,eatable,C0226
L0227,300,200,109,drinkable,C0227
L0228,328,246,81,Drink Food,C0228
L0229,162,28,133,drinkable,C0229
L0230,278,166,109,eatable,C0230
L0231,109,22,91,eatable,C0231
L0232,388,58,331,eatable,C0232
L0233,410,65,350,drinkable,C0233
L0234,357,210,144,eatable,C0234
L0235,198,68,136,drinkable,C0235
L0236,485,400,88,Drink Food,C0236
L0237,337,165,170,drinkable,C0237
L0238,260,200,64,eatable,C0238
L0239,254,66,179,eatable,C0239
L0240,298,112,186,eatable,C0240
L0241,207,114,96,eatable,C0241
L0242,343,85,265,drinkable,C0242
L0243,449,320,122,Drink Food,C0243
L0244,362,168,188,drinkable,C0244
L0245,326,10,306,eatable,C0245
L0246,96,90,6,eatable,C0246
L0247,442,392,57,eatable,C0247
L0248,385,25,366,drinkable,C0248
L0249,235,137,94,eatable,C0249
L0250,479,274,207,drinkable,C0250
L0251,198,41,158,Drink Food,C0251
L0252,261,110,158,drinkable,C0252
L0253,56,2,44,eatable,C0253
L0254,102,64,40,eatable,C0254
L0255,71,20,50,eatable,C0255
L0256,62,14,58,eatable,C0256
L0257,67,34,26,drinkable,C0257
L0258,385,205,174,Drink Food,C0258
L0259,491,43,440,drinkable,C0259
L0260,308,212,86,eatable,C0260
L0261,430,425,12,eatable,C0261
L0262,127,24,111,eatable,C0262
L0263,149,79,70,drinkable,C0263
L0264,312,11,300,eatable,C0264
L0265,284,103,174,drinkable,C0265
L0266,385,295,95,Drink Food,C0266
L0267,199,109,82,drinkable,C0267
L0268,258,142,121,eatable,C0268
L0269,409,273,142,eatable,C0269
L0270,245,4,246,eatable,C0270
L0271,240,195,52,eatable,C0271
L0272,281,114,175,drinkable,C0272
L0273,253,197,53,Drink Food,C0273
L0274,239,122,125,drinkable,C0274
L0275,379,159,220,eatable,C0275
L0276,464,322,134,eatable,C0276
L0277,337,86,247,eatable,C0277
L0278,353,127,218,drinkable,C0278
L0279,256,242,20,eatable,C0279
L0280,439,119,311,drinkable,C0280
L0281,179,105,73,Drink Food,C0281
L0282,477,77,391,drinkable,C0282
L0283,402,289,122,eatable,C0283
L0284,496,2,492,eatable,C0284
L0285,436,287,154,eatable,C0285
L0286,305,160,155,eatable,C0286
L0287,214,118,101,drinkable,C0287
L0288,334,41,286,Drink Food,C0288
L0289,408,39,371,drinkable,C0289
L0290,437,6,426,eatable,C0290
L0291,433,62,366,eatable,C0291
L0292,274,58,207,eatable,C0292
L0293,303,87,226,drinkable,C0293
L0294,299,71,235,eatable,C0294
L0295,254,2,251,drinkable,C0295
L0296,272,150,120,Drink Food,C0296
L0297,215,157,59,drinkable,C0297
L0298,382,84,292,eatable,C0298
L0299,317,104,222,eatable,C0299
L0300,315,309,4,eatable,C0300
L0301,286,107,179,eatable,C0301
L0302,134,134,5,drinkable,C0302
L0303,212,106,101,Drink Food,C0303
L0304,290,34,246,drinkable,C0304
L0305,409,96,309,eatable,C0305
L0306,325,234,91,eatable,C0306
L0307,81,79,6,eatable,C0307
L0308,130,17,114,drinkable,C0308
L0309,165,88,87,eatable,C0309
L0310,148,70,77,drinkable,C0310
L0311,349,156,194,Drink Food,C0311
L0312,442,206,234,drinkable,C0312
L0313,327,103,216,eatable,C0313
L0314,128,26,98,eatable,C0314
L0315,141,67,82,eatable,C0315
L0316,114,102,18,eatable,C0316
L0317,380,196,184,drinkable,C0317
L0318,445,436,17,Drink Food,C0318
L0319,191,188,12,drinkable,C0319
L0320,157,43,104,eatable,C0320
L0321,160,23,146,eatable,C0321
L0322,123,21,107,eatable,C0322
L0323,215,19,187,drinkable,C0323
L0324,311,225,89,eatable,C0324
L0325,217,77,146,drinkable,C0325
L0326,173,143,32,Drink Food,C0326
L0327,446,197,254,drinkable,C0327
L0328,209,133,76,eatable,C0328
L0329,90,77,9,eatable,C0329
L0330,374,142,226,eatable,C0330
L0331,336,226,115,eatable,C0331
L0332,400,61,346,drinkable,C0332
L0333,383,178,200,Drink Food,C0333
L0334,493,187,310,drinkable,C0334
L0335,422,217,201,eatable,C0335
L0336,336,97,241,eatable,C0336
L0337,141,2,135,eatable,C0337
L0338,234,134,96,drinkable,C0338
L0339,350,158,192,eatable,C0339
L0340,238,234,2,drinkable,C0340
L0341,56,38,16,Drink Food,C0341
L0342,381,140,251,drinkable,C0342
L0343,253,11,240,eatable,C0343
L0344,370,29,349,eatable,C0344
L0345,491,367,129,eatable,C0345
L0346,373,232,146,eatable,C0346
L0347,292,279,6,drinkable,C0347
L0348,239,7,241,Drink Food,C0348
L0349,411,376,30,drinkable,C0349
L0350,92,53,32,eatable,C0350
L0351,277,31,246,eatable,C0351
L0352,489,278,209,eatable,C0352
L0353,385,314,61,drinkable,C0353
L0354,478,344,134,eatable,C0354
L0355,350,187,169,drinkable,C0355
L0356,390,206,187,Drink Food,C0356
L0357,83,24,65,drinkable,C0357
L0358,423,136,279,eatable,C0358
L0359,277,22,253,eatable,C0359
L0360,151,129,25,eatable,C0360
L0361,375,1,373,eatable,C0361
L0362,337,179,151,drinkable,C0362
L0363,288,44,252,Drink Food,C0363
L0364,95,14,73,drinkable,C0364
L0365,423,44,374,eatable,C0365
L0366,352,320,22,eatable,C0366
L0367,453,5,444,eatable,C0367
L0368,285,41,241,drinkable,C0368
L0369,478,348,140,eatable,C0369
L0370,432,386,40,drinkable,C0370
L0371,77,48,28,Drink Food,C0371
L0372,192,35,165,drinkable,C0372
L0373,261,115,142,eatable,C0373
L0374,152,45,106,eatable,C0374
L0375,407,225,180,eatable,C0375
L0376,300,181,127,eatable,C0376
L0377,228,197,41,drinkable,C0377
L0378,280,87,184,eatable,C0378
L0379,247,39,215,drinkable,C0379
L0380,157,111,47,Drink Food,C0380
L0381,156,87,75,drinkable,C0381
L0382,474,380,92,eatable,C0382
L0383,312,107,203,eatable,C0383
L0384,289,133,147,eatable,C0384
L0385,314,95,224,eatable,C0385
L0386,289,165,125,drinkable,C0386
L0387,243,168,83,eatable,C0387
L0388,215,179,29,drinkable,C0388
L0389,495,461,24,Drink Food,C0389
L0390,265,243,22,drinkable,C0390
L0391,381,51,325,eatable,C0391
L0392,206,41,169,eatable,C0392
L0393,145,5,144,eatable,C0393
L0394,283,222,63,eatable,C0394
L0395,477,124,351,drinkable,C0395
L0396,357,172,190,eatable,C0396
L0397,203,10,190,drinkable,C0397
L0398,105,53,55,Drink Food,C0398
L0399,345,205,148,drinkable,C0399
L0400,133,131,-3,eatable,C0400
L0401,355,268,83,eatable,C0401
L0402,434,71,357,eatable,C0402
L0403,453,27,418,eatable,C0403
L0404,455,392,57,drinkable,C0404
L0405,284,202,77,eatable,C0405
L0406,50,42,2,drinkable,C0406
L0407,138,77,60,Drink Food,C0407
L0408,144,60,80,drinkable,C0408
L0409,96,92,1,eatable,C0409
L0410,400,284,117,eatable,C0410
L0411,294,81,214,eatable,C0411
L0412,291,281,12,eatable,C0412
L0413,291,192,103,drinkable,C0413
L0414,440,49,393,eatable,C0414
L0415,212,195,11,drinkable,C0415
L0416,445,167,277,Drink Food,C0416
L0417,355,201,161,drinkable,C0417
L0418,227,125,110,eatable,C0418
L0419,163,155,3,eatable,C0419
L0420,238,92,146,eatable,C0420
L0421,471,0,480,eatable,C0421
L0422,434,203,223,drinkable,C0422
L0423,120,63,53,eatable,C0423
L0424,158,77,84,drinkable,C0424
L0425,223,98,135,Drink Food,C0425
L0426,267,77,189,drinkable,C0426
L0427,248,172,81,eatable,C0427
L0428,183,107,71,eatable,C0428
L0429,253,174,85,eatable,C0429
L0430,288,42,247,eatable,C0430
L0431,385,207,168,drinkable,C0431
L0432,213,32,189,eatable,C0432
L0433,246,175,75,drinkable,C0433
L0434,298,205,96,Drink Food,C0434
L0435,205,108,95,drinkable,C0435
L0436,359,230,135,eatable,C0436
L0437,449,242,207,eatable,C0437
L0438,236,28,203,eatable,C0438
L0439,322,196,118,eatable,C0439
L0440,53,21,40,drinkable,C0440
L0441,151,131,29,eatable,C0441
L0442,272,24,252,drinkable,C0442
L0443,70,15,60,Drink Food,C0443
L0444,237,12,234,drinkable,C0444
L0445,179,108,71,eatable,C0445
L0446,442,419,13,eatable,C0446
L0447,186,45,140,eatable,C0447
L0448,263,8,259,eatable,C0448
L0449,202,162,31,drinkable,C0449
L0450,107,45,53,eatable,C0450
L0451,428,202,223,drinkable,C0451
L0452,93,68,18,Drink Food,C0452
L0453,422,74,358,drinkable,C0453
L0454,270,140,131,eatable,C0454
L0455,402,316,83,eatable,C0455
L0456,341,234,98,eatable,C0456
L0457,217,95,113,eatable,C0457
L0458,361,326,28,drinkable,C0458
L0459,312,40,272,eatable,C0459
L0460,266,205,51,drinkable,C0460
L0461,432,131,311,Drink Food,C0461
L0462,478,467,14,drinkable,C0462
L0463,456,98,366,eatable,C0463
L0464,205,157,54,eatable,C0464
L0465,487,406,78,eatable,C0465
L0466,241,146,100,eatable,C0466
L0467,439,223,214,drinkable,C0467
L0468,191,128,54,eatable,C0468
L0469,254,232,17,drinkable,C0469
L0470,189,1,191,Drink Food,C0470
L0471,59,50,12,drinkable,C0471
L0472,190,68,126,eatable,C0472
L0473,454,325,129,eatable,C0473
L0474,163,57,96,eatable,C0474
L0475,163,16,156,eatable,C0475
L0476,422,364,67,drinkable,C0476
L0477,351,215,146,eatable,C0477
L0478,218,138,82,drinkable,C0478
L0479,335,6,329,Drink Food,C0479
L0480,213,88,129,drinkable,C0480
L0481,286,255,27,eatable,C0481
L0482,407,87,322,eatable,C0482
L0483,256,16,248,eatable,C0483
L0484,373,249,131,eatable,C0484
L0485,92,26,72,drinkable,C0485
L0486,205,74,131,eatable,C0486
L0487,395,239,146,drinkable,C0487
L0488,369,299,65,Drink Food,C0488
L0489,230,144,89,drinkable,C0489
L0490,441,11,429,eatable,C0490
L0491,430,251,176,eatable,C0491
L0492,325,67,260,eatable,C0492
L0493,485,63,415,eatable,C0493
L0494,161,54,100,drinkable,C0494
L0495,198,45,148,eatable,C0495
L0496,331,209,123,drinkable,C0496
L0497,264,142,122,Drink Food,C0497
L0498,372,54,328,drinkable,C0498
L0499,307,274,40,eatable,C0499
L0500,165,103,67,eatable,C0500
L0501,196,115,76,eatable,C0501
L0502,254,73,171,eatable,C0502
L0503,474,171,307,drinkable,C0503
L0504,399,50,351,eatable,C0504
L0505,384,214,173,drinkable,C0505
L0506,146,7,148,Drink Food,C0506
L0507,120,78,51,drinkable,C0507
L0508,91,76,23,eatable,C0508
L0509,61,20,50,eatable,C0509
L0510,135,120,7,eatable,C0510
L0511,61,47,23,eatable,C0511
L0512,332,261,67,drinkable,C0512
L0513,284,188,93,eatable,C0513
L0514,291,102,189,drinkable,C0514
L0515,200,16,174,Drink Food,C0515
L0516,345,236,113,drinkable,C0516
L0517,400,308,96,eatable,C0517
L0518,457,90,371,eatable,C0518
L0519,378,56,331,eatable,C0519
L0520,496,471,20,eatable,C0520
L0521,286,35,241,drinkable,C0521
L0522,399,346,56,eatable,C0522
L0523,290,197,85,drinkable,C0523
L0524,183,183,7,Drink Food,C0524
L0525,416,397,28,drinkable,C0525
L0526,415,12,407,eatable,C0526
L0527,473,371,93,eatable,C0527
L0528,465,203,253,eatable,C0528
L0529,254,183,77,eatable,C0529
L0530,269,63,199,drinkable,C0530
L0531,483,134,357,eatable,C0531
L0532,419,86,334,drinkable,C0532
L0533,386,173,207,drinkable,C0533
L0534,457,247,206,Drink Food,C0534
L0535,99,42,67,drinkable,C0535
L0536,284,251,30,drinkable,C0536
L0537,225,75,154,Drink Food,C0537
L0538,453,230,221,drinkable,C0538
L0539,190,152,29,drinkable,C0539
L0540,125,66,58,Drink Food,C0540
L0541,163,94,77,drinkable,C0541
L0542,415,149,265,drinkable,C0542
L0543,340,324,15,Drink Food,C0543
L0544,415,225,189,drinkable,C0544
L0545,430,412,12,drinkable,C0545
L0546,361,149,214,Drink Food,C0546
L0547,376,116,250,drinkable,C0547
L0548,348,155,187,drinkable,C0548
L0549,56,16,41,Drink Food,C0549
L0550,431,264,169,drinkable,C0550
L0551,366,87,280,drinkable,C0551
L0552,350,256,94,Drink Food,C0552
L0553,241,96,150,drinkable,C0553
L0554,495,268,232,drinkable,C0554
L0555,297,194,93,Drink Food,C0555
L0556,225,57,167,drinkable,C0556
L0557,164,38,124,drinkable,C0557
L0558,448,373,68,Drink Food,C0558
L0559,232,127,109,drinkable,C0559
L0560,376,6,376,drinkable,C0560
L0561,429,103,327,Drink Food,C0561
L0562,254,160,87,drinkable,C0562
L0563,309,34,273,drinkable,C0563
L0564,323,275,40,Drink Food,C0564
L0565,278,267,8,drinkable,C0565
L0566,181,46,145,drinkable,C0566
L0567,166,116,45,Drink Food,C0567
L0568,361,136,232,drinkable,C0568
L0569,96,95,-3,drinkable,C0569
L0570,117,66,50,Drink Food,C0570
L0571,156,58,95,drinkable,C0571
L0572,439,297,147,drinkable,C0572
L0573,100,68,23,Drink Food,C0573
L0574,454,324,122,drinkable,C0574
L0575,294,59,239,drinkable,C0575
L0576,293,101,185,Drink Food,C0576
L0577,351,110,250,drinkable,C0577
L0578,203,145,48,drinkable,C0578
L0579,270,57,217,Drink Food,C0579
L0580,351,325,35,drinkable,C0580
L0581,50,16,37,drinkable,C0581
L0582,188,126,72,Drink Food,C0582
L0583,218,129,94,drinkable,C0583
L0584,195,165,29,drinkable,C0584
L0585,494,272,219,Drink Food,C0585
L0586,190,173,24,drinkable,C0586
L0587,208,160,52,drinkable,C0587
L0588,437,93,349,Drink Food,C0588
L0589,213,130,88,drinkable,C0589
L0590,133,45,80,drinkable,C0590
L0591,394,155,232,Drink Food,C0591
L0592,225,163,69,drinkable,C0592
L0593,149,27,119,drinkable,C0593
L0594,207,128,78,Drink Food,C0594
L0595,442,271,176,drinkable,C0595
L0596,400,153,256,drinkable,C0596
L0597,342,79,263,Drink Food,C0597
L0598,148,101,42,drinkable,C0598
L0599,362,339,18,drinkable,C0599
L0600,314,242,82,Drink Food,C0600
L0601,453,213,238,drinkable,C0601
L0602,184,120,63,drinkable,C0602
L0603,124,39,85,Drink Food,C0603
L0604,474,381,93,drinkable,C0604
L0605,207,108,107,drinkable,C0605
L0606,440,213,217,Drink Food,C0606
L0607,78,52,27,drinkable,C0607
L0608,283,140,133,drinkable,C0608
L0609,156,65,90,Drink Food,C0609
L0610,62,20,45,drinkable,C0610
L0611,216,142,81,drinkable,C0611
L0612,458,110,357,Drink Food,C0612
L0613,275,140,128,drinkable,C0613
L0614,174,41,133,drinkable,C0614
L0615,419,303,121,Drink Food,C0615
L0616,449,337,114,drinkable,C0616
L0617,177,71,115,drinkable,C0617
L0618,242,15,220,Drink Food,C0618
L0619,377,175,200,drinkable,C0619
L0620,239,112,126,drinkable,C0620
L0621,291,68,215,Drink Food,C0621
L0622,446,375,74,drinkable,C0622
L0623,497,77,428,drinkable,C0623
L0624,343,102,248,Drink Food,C0624
L0625,274,125,149,drinkable,C0625
L0626,329,133,203,drinkable,C0626
L0627,468,149,309,Drink Food,C0627
L0628,445,394,43,drinkable,C0628
L0629,486,184,306,drinkable,C0629
L0630,144,82,66,Drink Food,C0630
L0631,285,185,100,drinkable,C0631
L0632,396,360,34,drinkable,C0632
L0633,359,11,342,Drink Food,C0633
L0634,378,210,171,drinkable,C0634
L0635,462,249,204,drinkable,C0635
L0636,80,65,16,Drink Food,C0636
L0637,339,223,107,Drink Food,C0637
L0638,497,408,89,drinkable,C0638
L0639,301,144,165,drinkable,C0639
L0640,374,34,332,Drink Food,C0640
L0641,97,71,19,drinkable,C0641
L0642,131,131,-8,drinkable,C0642
L0643,289,97,184,Drink Food,C0643
L0644,468,141,331,Drink Food,C0644
L0645,500,378,116,drinkable,C0645
L0646,87,23,74,drinkable,C0646
L0647,223,116,113,Drink Food,C0647
L0648,60,25,43,drinkable,C0648
L0649,53,39,16,drinkable,C0649
L0650,54,14,40,Drink Food,C0650
L0651,127,66,58,Drink Food,C0651
L0652,395,393,2,drinkable,C0652
L0653,284,102,190,drinkable,C0653
L0654,500,366,142,Drink Food,C0654
L0655,146,37,105,drinkable,C0655
L0656,142,25,107,drinkable,C0656
L0657,358,20,332,Drink Food,C0657
L0658,228,17,211,Drink Food,C0658
L0659,167,53,110,drinkable,C0659
L0660,133,108,23,drinkable,C0660
L0661,161,90,61,Drink Food,C0661
L0662,499,460,43,drinkable,C0662
L0663,477,192,275,drinkable,C0663
L0664,494,380,110,Drink Food,C0664
L0665,75,57,22,Drink Food,C0665
L0666,151,52,101,drinkable,C0666
L0667,467,63,396,drinkable,C0667
L0668,309,296,19,Drink Food,C0668
L0669,133,53,73,drinkable,C0669
L0670,429,309,121,drinkable,C0670
L0671,262,97,161,Drink Food,C0671
L0672,459,259,201,Drink Food,C0672
L0673,180,130,43,drinkable,C0673
L0674,58,0,60,drinkable,C0674
L0675,254,246,1,Drink Food,C0675
L0676,234,79,147,drinkable,C0676
L0677,484,333,150,drinkable,C0677
L0678,409,43,376,Drink Food,C0678
L0679,498,241,247,Drink Food,C0679
L0680,423,331,92,drinkable,C0680
L0681,122,108,11,drinkable,C0681
L0682,339,4,329,Drink Food,C0682
L0683,129,35,99,drinkable,C0683
L0684,81,76,1,drinkable,C0684
L0685,240,158,85,Drink Food,C0685
L0686,264,88,171,Drink Food,C0686
L0687,127,46,82,drinkable,C0687
L0688,452,83,359,drinkable,C0688
L0689,154,78,78,Drink Food,C0689
L0690,480,135,354,drinkable,C0690
L0691,64,3,61,drinkable,C0691
L0692,290,17,267,Drink Food,C0692
L0693,73,69,6,Drink Food,C0693
L0694,419,268,146,drinkable,C0694
L0695,101,1,101,drinkable,C0695
L0696,97,53,36,Drink Food,C0696
L0697,293,237,59,drinkable,C0697
L0698,275,68,216,drinkable,C0698
L0699,209,121,93,Drink Food,C0699
L0700,115,41,81,Drink Food,C0700
L0701,364,342,15,drinkable,C0701
L0702,302,292,6,drinkable,C0702
L0703,162,131,25,Drink Food,C0703
L0704,165,21,137,drinkable,C0704
L0705,194,157,30,drinkable,C0705
L0706,165,64,96,Drink Food,C0706
L0707,218,181,41,Drink Food,C0707
L0708,316,264,60,drinkable,C0708
L0709,439,67,372,drinkable,C0709
L0710,241,169,66,Drink Food,C0710
L0711,427,17,412,drinkable,C0711
L0712,456,101,350,drinkable,C0712
L0713,123,81,33,Drink Food,C0713
L0714,132,101,31,Drink Food,C0714
L0715,342,246,101,drinkable,C0715
L0716,146,103,47,drinkable,C0716
L0717,282,134,155,Drink Food,C0717
L0718,110,95,13,drinkable,C0718
L0719,222,86,131,drinkable,C0719
L0720,224,206,23,Drink Food,C0720
L0721,283,49,234,Drink Food,C0721
L0722,184,16,169,drinkable,C0722
L0723,378,13,372,drinkable,C0723
L0724,98,29,73,Drink Food,C0724
L0725,111,70,40,drinkable,C0725
L0726,497,177,319,drinkable,C0726
L0727,273,42,237,Drink Food,C0727
L0728,253,209,50,Drink Food,C0728
L0729,122,107,12,drinkable,C0729
L0730,151,90,67,drinkable,C0730
L0731,449,77,380,Drink Food,C0731
L0732,318,24,301,drinkable,C0732
L0733,326,117,215,drinkable,C0733
L0734,241,40,194,Drink Food,C0734
L0735,375,324,60,Drink Food,C0735
L0736,481,476,-1,drinkable,C0736
L0737,362,217,141,drinkable,C0737
L0738,75,51,23,Drink Food,C0738
L0739,317,215,107,drinkable,C0739
L0740,214,34,179,drinkable,C0740
